Running puzzle solver on 100 cores...
[*] Starting search on 128 cores.
[*] Searching space: 0000 - 9999
[+] KEY FOUND: 5262
[+] Time taken: 0.12 seconds

[*] Loading dictionary...
[-] System dictionary not found. Using small fallback.
[*] Building Rainbow Table (hashing dictionary with key)...

--- DECODED MESSAGE ---
The UNKNOWN that UNKNOWN UNKNOWN UNKNOWN the UNKNOWN UNKNOWN UNKNOWN in the UNKNOWN UNKNOWN a UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN in UNKNOWN UNKNOWN the UNKNOWN and UNKNOWN UNKNOWN UNKNOWN and UNKNOWN UNKNOWN UNKNOWN UNKNOWN the UNKNOWN UNKNOWN that UNKNOWN UNKNOWN UNKNOWN UNKNOWN the UNKNOWN The UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN the UNKNOWN of the UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN and UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN The UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN and UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN UNKNOWN
-----------------------

[*] Found 63 unknown word(s). Analyzing...
[*] Attempting to break unknown hash: 9b4bc96e88...
[*] Attempting to break unknown hash: f8306b4534...
[*] Attempting to break unknown hash: 506206ca90...
[*] Attempting to break unknown hash: 9b44019f66...
[*] Attempting to break unknown hash: d347c60ffd...
[*] Attempting to break unknown hash: 39c8089737...
[*] Attempting to break unknown hash: d5910b206d...
[*] Attempting to break unknown hash: 8909610e74...
[*] Attempting to break unknown hash: 01f9074242...
[*] Attempting to break unknown hash: 8668b31887...
[*] Attempting to break unknown hash: 689fd62cb0...
[*] Attempting to break unknown hash: bee01f9561...
[*] Attempting to break unknown hash: c3bfa4868e...
[*] Attempting to break unknown hash: eed5d298ff...
[*] Attempting to break unknown hash: f1e3a4e210...
[*] Attempting to break unknown hash: 2256b85a28...
[*] Attempting to break unknown hash: 90a49bfd65...
[*] Attempting to break unknown hash: a012798bc9...
[*] Attempting to break unknown hash: c17288dad4...
[*] Attempting to break unknown hash: 57d100befd...
[*] Attempting to break unknown hash: 5d9a5389bf...
[*] Attempting to break unknown hash: d4aa760227...
[*] Attempting to break unknown hash: 86e564867f...
[*] Attempting to break unknown hash: 948bb5d891...
[*] Attempting to break unknown hash: 59337d4763...
[*] Attempting to break unknown hash: 38945f9b72...
[*] Attempting to break unknown hash: 731bcdee4e...
[*] Attempting to break unknown hash: 96608915da...
[*] Attempting to break unknown hash: 3e4bf0c840...
[*] Attempting to break unknown hash: 665a2134d2...
[*] Attempting to break unknown hash: 61a41cfe7f...
[*] Attempting to break unknown hash: cd24c6e1d3...
[*] Attempting to break unknown hash: 27c2f5bbe5...
[*] Attempting to break unknown hash: 46db8efd96...

[!!!] SOLVED:
      Misspelled Word: 'it'
      Intended Word:   'in'
[*] Attempting to break unknown hash: d84bc3703f...
[*] Attempting to break unknown hash: e103c9306b...
[*] Attempting to break unknown hash: 8f223c1dbf...
[*] Attempting to break unknown hash: 13c44ad7e1...
[*] Attempting to break unknown hash: 394b67f42e...
[*] Attempting to break unknown hash: d7dd8d4084...
[*] Attempting to break unknown hash: f57c8e36b1...
[*] Attempting to break unknown hash: ffe23bd1f8...
[*] Attempting to break unknown hash: 8304c071bc...
[*] Attempting to break unknown hash: 01b7eac78f...
[*] Attempting to break unknown hash: 86393574d9...
[*] Attempting to break unknown hash: 7358a39fcc...
[*] Attempting to break unknown hash: 426230366d...
